timestamp,dog_id,dog_name,weight_kg,ambient_condition,activity_phase,elapsed_min,body_temp,respiratory_rate,ambient_temp,body_stressed,resp_stressed,ambient_stressed,stressed_count,label
2026-06-09 08:00:00,D01,Dog 1,10,warm,REST,0,38.73,19.9,31.65,0,0,1,1,0
2026-06-09 08:01:00,D01,Dog 1,10,warm,REST,1,38.79,18.1,30.42,0,0,1,1,0
2026-06-09 08:02:00,D01,Dog 1,10,warm,REST,2,38.71,21.4,31.19,0,0,1,1,0
2026-06-09 08:03:00,D01,Dog 1,10,warm,REST,3,38.61,23.8,31.67,0,0,1,1,0
2026-06-09 08:04:00,D01,Dog 1,10,warm,REST,4,38.71,24.3,31.48,0,0,1,1,0
2026-06-09 08:05:00,D01,Dog 1,10,warm,REST,5,38.61,22.7,30.62,0,0,1,1,0
2026-06-09 08:06:00,D01,Dog 1,10,warm,REST,6,38.79,21.9,31.09,0,0,1,1,0
2026-06-09 08:07:00,D01,Dog 1,10,warm,REST,7,38.63,24.4,31.11,0,0,1,1,0
2026-06-09 08:08:00,D01,Dog 1,10,warm,REST,8,38.66,21.3,31.52,0,0,1,1,0
2026-06-09 08:09:00,D01,Dog 1,10,warm,REST,9,38.74,22.8,31.46,0,0,1,1,0
2026-06-09 08:10:00,D01,Dog 1,10,warm,REST,10,38.91,21.2,30.89,0,0,1,1,0
2026-06-09 08:11:00,D01,Dog 1,10,warm,REST,11,38.62,23.2,31.88,0,0,1,1,0
2026-06-09 08:12:00,D01,Dog 1,10,warm,WALK,0,38.69,20.0,30.71,0,0,1,1,0
2026-06-09 08:13:00,D01,Dog 1,10,warm,WALK,1,38.81,25.0,31.53,0,0,1,1,0
2026-06-09 08:14:00,D01,Dog 1,10,warm,WALK,2,38.68,24.9,31.27,0,0,1,1,0
2026-06-09 08:15:00,D01,Dog 1,10,warm,WALK,3,38.82,27.6,31.33,0,0,1,1,0
2026-06-09 08:16:00,D01,Dog 1,10,warm,WALK,4,38.91,26.9,31.37,0,0,1,1,0
2026-06-09 08:17:00,D01,Dog 1,10,warm,WALK,5,38.93,24.4,31.01,0,0,1,1,0
2026-06-09 08:18:00,D01,Dog 1,10,warm,WALK,6,38.83,27.6,31.03,0,0,1,1,0
2026-06-09 08:19:00,D01,Dog 1,10,warm,WALK,7,39.1,28.2,31.78,0,0,1,1,0
2026-06-09 08:20:00,D01,Dog 1,10,warm,WALK,8,38.75,30.7,31.3,0,1,1,2,1
2026-06-09 08:21:00,D01,Dog 1,10,warm,WALK,9,39.06,34.3,31.68,0,1,1,2,1
2026-06-09 08:22:00,D01,Dog 1,10,warm,WALK,10,38.98,32.7,31.71,0,1,1,2,1
2026-06-09 08:23:00,D01,Dog 1,10,warm,WALK,11,39.03,31.9,30.52,0,1,1,2,1
2026-06-09 08:24:00,D01,Dog 1,10,warm,RUN,0,38.91,36.5,31.29,0,1,1,2,1
2026-06-09 08:25:00,D01,Dog 1,10,warm,RUN,1,39.23,36.1,31.3,0,1,1,2,1
2026-06-09 08:26:00,D01,Dog 1,10,warm,RUN,2,39.3,38.8,31.47,0,1,1,2,1
2026-06-09 08:27:00,D01,Dog 1,10,warm,RUN,3,39.19,41.0,30.97,0,1,1,2,1
2026-06-09 08:28:00,D01,Dog 1,10,warm,RUN,4,39.19,45.9,30.92,0,1,1,2,1
2026-06-09 08:29:00,D01,Dog 1,10,warm,RUN,5,39.45,48.3,31.47,0,1,1,2,1
2026-06-09 08:30:00,D01,Dog 1,10,warm,RUN,6,39.63,48.9,30.95,1,1,1,3,1
2026-06-09 08:31:00,D01,Dog 1,10,warm,RUN,7,39.6,46.5,30.33,1,1,1,3,1
